46;Hotel;cond1;state;5449
97;Hotel;cond1;state;5449
49;Hotel;cond1;state;5449
82;Hotel;cond1;state;5449
78;Hotel;cond1;state;5450
81;Hotel;cond1;state;5450
4;Hotel;cond1;state;5450
84;Hotel;cond1;state;5451
44;Hotel;cond1;state;5452
14;Hotel;cond1;state;5452
110;Hotel;cond1;state;5452
105;Hotel;cond1;state;5453
19;Hotel;cond1;state;5453
60;Hotel;cond1;state;5454
60;Hotel;cond1;state;5455
64;Hotel;cond1;state;5455
47;Hotel;cond1;state;5455
34;Hotel;cond1;state;5455
48;Hotel;cond1;state;5456
2;Hotel;cond1;state;5456
11;Hotel;cond1;state;5457
39;Hotel;cond1;state;5457
50;Hotel;cond1;state;5457
104;Hotel;cond1;state;5457
12;Hotel;cond1;state;5458
41;Hotel;cond1;state;5458
1;Hotel;cond1;state;5458
33;Hotel;cond1;state;5459
52;Hotel;cond1;state;5459
20;Hotel;cond1;state;5460
59;Hotel;cond1;state;5460
66;Hotel;cond1;state;5460
74;Hotel;cond1;state;5460
86;Hotel;cond1;state;5461
89;Hotel;cond1;state;5462
28;Hotel;cond1;state;5462
63;Hotel;cond1;state;5465
58;Hotel;cond1;state;5465
29;Hotel;cond1;state;5466
21;Hotel;cond1;state;5466
42;Hotel;cond1;state;5467
57;Hotel;cond1;state;5469
28;Hotel;cond1;state;5470
92;Hotel;cond1;state;5470
47;Hotel;cond1;state;5470
21;Hotel;cond1;state;5471
93;Hotel;cond1;state;5471
99;Hotel;cond1;state;5471
99;Hotel;cond1;state;5472
87;Hotel;cond1;state;5472
81;Hotel;cond1;state;5472
3;Hotel;cond1;state;5473
28;Hotel;cond1;state;5473
62;Hotel;cond1;state;5475
71;Hotel;cond1;state;5475
81;Hotel;cond1;state;5475
51;Hotel;cond1;state;5476
26;Hotel;cond1;state;5477
32;Hotel;cond1;state;5477
110;Hotel;cond1;state;5478
34;Hotel;cond1;state;5478
13;Hotel;cond1;state;5479
56;Hotel;cond1;state;5479
49;Hotel;cond1;state;5479
76;Hotel;cond1;state;5480
103;Hotel;cond1;state;5480
23;Hotel;cond1;state;5481
69;Hotel;cond1;state;5481
49;Hotel;cond1;state;5481
38;Hotel;cond1;state;5481
86;Hotel;cond1;state;5483
31;Hotel;cond1;state;5483
106;Hotel;cond1;state;5484
8;Hotel;cond1;state;5484
82;Hotel;cond1;state;5485
55;Hotel;cond1;state;5485
103;Hotel;cond1;state;5485
46;Hotel;cond1;state;5486
47;Hotel;cond1;state;5487
50;Hotel;cond1;state;5487
33;Hotel;cond1;state;5487
86;Hotel;cond1;state;5487
60;Hotel;cond1;state;5487
57;Hotel;cond1;state;5487
88;Hotel;cond1;state;5487
26;Hotel;cond1;state;5488
41;Hotel;cond1;state;5488
88;Hotel;cond1;state;5489
85;Hotel;cond1;state;5490
49;Hotel;cond1;state;5490
42;Hotel;cond1;state;5490
89;Hotel;cond1;state;5490
72;Hotel;cond1;state;5490
93;Hotel;cond1;state;5491
84;Hotel;cond1;state;5491
35;Hotel;cond1;state;5491
103;Hotel;cond1;state;5492
90;Hotel;cond1;state;5492
48;Hotel;cond1;state;5493
12;Hotel;cond1;state;5494
98;Hotel;cond1;state;5494
50;Hotel;cond1;state;5494
67;Hotel;cond1;state;5495
56;Hotel;cond1;state;5495
98;Hotel;cond1;state;5496
6;Hotel;cond1;state;5496
2;Hotel;cond1;state;5496
110;Hotel;cond1;state;5496
42;Hotel;cond1;state;5497
63;Hotel;cond1;state;5497
12;Hotel;cond1;state;5498
1;Hotel;cond1;state;5499
89;Hotel;cond1;state;5499
41;Hotel;cond1;state;5500
94;Hotel;cond1;state;5501
3;Hotel;cond1;state;5501
74;Hotel;cond1;state;5501
11;Hotel;cond1;state;5502
46;Hotel;cond1;state;5502
38;Hotel;cond1;state;5502
97;Hotel;cond1;state;5502
56;Hotel;cond1;state;5502
2;Hotel;cond1;state;5503
25;Hotel;cond1;state;5503
66;Hotel;cond1;state;5504
